1711147088.421161,Unnamed: 1
x,31.344730377197266
y,-1.8622201681137085
x,0.0099823977798223
id,45.0
position,
x,29.68928337097168
y,10.222840309143066
x,0.0094551853835582
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.548770904541016
y,-8.863967895507812
x,-0.0096682338044047
id,56.0
position,
x,23.785934448242188
y,2.332231283187866
x,0.0199045483022928
x,0.1990454792976379
y,0.0195165798068046
id,60.0
position,
x,36.25764846801758
y,-10.328262329101562
1711147103.121691,
id,2.0
position,
x,25.29509162902832
y,-10.789270401000977
x,-0.0091982148587703
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.814598083496094
y,3.597738742828369
x,-0.0099470280110836
id,11.0
position,
x,1.9585108757019043
y,1.8585573434829712
x,0.594806969165802
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.77621078491211
y,5.667071342468262
x,-0.0086515136063098
id,18.0
position,
x,34.23405456542969
y,-5.667410850524902
x,-0.0098657216876745
id,26.0
position,
x,31.28093147277832
y,1.09235417842865
x,-0.019987815991044
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.16567611694336
y,3.2048614025115967
x,-0.0099649280309677
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.548770904541016
y,-8.863967895507812
x,-0.0096682338044047
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.25764846801758
y,-10.328262329101562
1711147103.1716046,
id,2.0
position,
x,25.25905036926269
y,-10.617926597595217
x,-0.009218631312251
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.814598083496094
y,3.597738742828369
x,-0.0099470280110836
id,11.0
position,
x,2.09058690071106
y,1.8626450300216677
x,0.5898441672325134
x,-0.0373319089412689
y,-0.0332615189254283
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.864019393920898
y,5.512814521789551
x,-0.008729220367968
id,18.0
position,
x,34.2241096496582
y,-5.727151870727539
x,-0.0098628560081124
id,26.0
position,
x,31.28093147277832
y,1.09235417842865
x,-0.019987815991044
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.16567611694336
y,3.2048614025115967
x,-0.0099649280309677
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.548770904541016
y,-8.863967895507812
x,-0.0096682338044047
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.25764846801758
y,-10.328262329101562
1711147103.221706,
id,2.0
position,
x,25.25905036926269
y,-10.617926597595217
x,-0.009218631312251
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.814598083496094
y,3.597738742828369
x,-0.0099470280110836
id,11.0
position,
x,2.129136562347412
y,1.8184545040130613
x,0.5550963878631592
x,-0.0380202978849411
y,-0.0324724018573761
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.873626708984377
y,5.495589733123779
x,-0.0087377224117517
id,26.0
position,
x,31.28093147277832
y,1.09235417842865
x,-0.019987815991044
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.13002395629883
y,3.6043484210968018
x,-0.0099556194618344
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.548770904541016
y,-8.863967895507812
x,-0.0096682338044047
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.2717817,
id,5.0
position,
x,34.260711669921875
y,-6.102762222290039
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.81549453735352
y,4.459967613220215
x,-0.009918943978846
id,11.0
position,
x,2.141779899597168
y,1.8035460710525515
x,0.5277957916259766
x,-0.0382460728287696
y,-0.0322061814367771
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.873626708984377
y,5.495589733123779
x,-0.0087377224117517
id,26.0
position,
x,31.28093147277832
y,1.09235417842865
x,-0.019987815991044
id,27.0
position,
x,36.74956512451172
y,1.9259631633758545
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.15425491333008
y,3.3380649089813232
x,-0.0099619468674063
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.548770904541016
y,-8.863967895507812
x,-0.0096682338044047
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.3217044,
id,5.0
position,
x,34.260711669921875
y,-6.102762222290039
x,-0.0098450314253568
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.84577941894531
y,4.216803073883057
x,-0.0099275736138224
id,11.0
position,
x,2.2377114295959477
y,1.8446269035339355
x,0.5092722177505493
x,-0.0771624594926834
y,-0.063607819378376
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.88320255279541
y,5.478348731994629
x,-0.0087461965158581
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.16567611694336
y,3.2048614025115967
x,-0.0099649280309677
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.53324890136719
y,-8.922508239746094
x,-0.0096637606620788
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.3717258,
id,5.0
position,
x,34.260711669921875
y,-6.102762222290039
x,-0.0098450314253568
id,7.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
x,0.0498720407485961
y,0.0035748721566051
id,9.0
position,
x,34.84577941894531
y,4.216803073883057
x,-0.0099275736138224
id,11.0
position,
x,2.2569050788879395
y,1.821092963218689
x,0.4591634273529053
x,-0.1945607811212539
y,-0.1569907665252685
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.873626708984377
y,5.495589733123779
x,-0.0087377224117517
id,24.0
position,
x,31.194250106811523
y,-0.5989602208137512
x,0.0099981566891074
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.18193435668945
y,3.004983425140381
x,-0.0099691729992628
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.53324890136719
y,-8.922508239746094
x,-0.0096637606620788
id,52.0
position,
x,29.29974174499512
y,10.722183227539062
x,0.0093909427523612
id,54.0
position,
x,34.64555740356445
y,-3.2749693393707275
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.4216795,
id,5.0
position,
x,34.25000762939453
y,-6.162548542022705
x,-0.0098419561982154
id,7.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
x,0.0498720407485961
y,0.0035748721566051
id,9.0
position,
x,34.84577941894531
y,4.216803073883057
x,-0.0099275736138224
id,10.0
position,
x,38.54710006713867
y,2.020167827606201
id,11.0
position,
x,2.260080099105835
y,1.8171510696411133
x,0.4052557349205017
x,-0.3507020771503448
y,-0.2819716930389404
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.873626708984377
y,5.495589733123779
x,-0.0087377224117517
id,24.0
position,
x,31.19828987121582
y,-0.3267196714878082
x,0.0099994512274861
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.18193435668945
y,3.004983425140381
x,-0.0099691729992628
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.53324890136719
y,-8.922508239746094
x,-0.0096637606620788
id,54.0
position,
x,34.64555740356445
y,-3.2749693393707275
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
id,59.0
position,
x,23.55047035217285
y,-9.515007019042969
x,-66.31218719482422
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
id,63.0
position,
x,27.358163833618164
y,-9.313478469848633
x,-0.0094664925709366
1711147103.4717746,
id,5.0
position,
x,34.172828674316406
y,-6.025591850280762
x,-0.0098480768501758
id,7.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
x,0.0498720407485961
y,0.0035748721566051
id,9.0
position,
x,34.84577941894531
y,4.216803073883057
x,-0.0099275736138224
id,11.0
position,
x,2.272711038589477
y,1.8013286590576172
x,0.3134773671627044
x,-0.5485854148864746
y,-0.4348034560680389
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.892749786376951
y,5.461091041564941
x,-0.008754645474255
id,24.0
position,
x,31.19828987121582
y,-0.3267196714878082
x,0.0099994512274861
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.270877838134766
y,3.146438837051392
x,-0.0099663734436035
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56418991088867
y,-8.805400848388672
x,-0.0096726771444082
id,54.0
position,
x,34.64555740356445
y,-3.2749693393707275
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.5217512,
id,7.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
x,0.0498720407485961
y,0.0035748721566051
id,9.0
position,
x,34.86738204956055
y,4.0342936515808105
x,-0.0099337277933955
id,11.0
position,
x,2.3543291091918945
y,1.8593370914459229
x,0.4002359509468078
x,-0.1961940973997116
y,-0.1549447625875473
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.911751747131348
y,5.426525592803955
x,-0.0087714614346623
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.28682708740234
y,2.9460108280181885
x,-0.0099705271422863
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.53324890136719
y,-8.922508239746094
x,-0.0096637606620788
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.5715833,
id,7.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
x,0.0498720407485961
y,0.0035748721566051
id,9.0
position,
x,34.86738204956055
y,4.0342936515808105
x,-0.0099337277933955
id,11.0
position,
x,2.3672521114349365
y,1.84285569190979
x,0.497122973203659
x,0.1578168123960495
y,0.1228570491075515
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.94002914428711
y,5.374553680419922
x,-0.0087964851409196
id,21.0
position,
x,27.81816673278809
y,-9.19997787475586
x,0.0094942543655633
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.276309967041016
y,3.079638719558716
x,-0.0099677881225943
id,36.0
position,
x,34.20615005493164
y,-6.4015069007873535
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.53324890136719
y,-8.922508239746094
x,-0.0096637606620788
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.6218815,
id,7.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
x,0.0498720407485961
y,0.0035748721566051
id,9.0
position,
x,34.920310974121094
y,3.5470759868621826
x,-0.0099488068372011
id,11.0
position,
x,2.3832437992095947
y,1.8221275806427
x,0.5004811882972717
x,0.1588829159736633
y,0.1214751750230789
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.94939422607422
y,5.357196807861328
x,-0.0088047729805111
id,21.0
position,
x,27.865955352783203
y,-9.054197311401367
x,0.0095105646178126
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.276309967041016
y,3.079638719558716
x,-0.0099677881225943
id,36.0
position,
x,34.22828674316406
y,-6.2820658683776855
id,37.0
position,
x,38.46628952026367
y,4.246717929840088
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.51762771606445
y,-8.9810209274292
x,-0.0096592577174305
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.6708572,
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.9442253112793
y,3.303201675415039
x,-0.0099556194618344
id,11.0
position,
x,2.482267141342163
y,1.8569730520248413
x,0.5044607520103455
x,0.1601462811231613
y,0.1198047176003456
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.96803379058838
y,5.322434425354004
x,-0.0088212685659527
id,21.0
position,
x,27.865955352783203
y,-9.054197311401367
x,0.0095105646178126
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.276309967041016
y,3.079638719558716
x,-0.0099677881225943
id,36.0
position,
x,34.28180313110352
y,-5.983132362365723
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.548770904541016
y,-8.863967895507812
x,-0.0096682338044047
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,57.0
position,
x,30.870738983154297
y,5.165989875793457
x,19.00572395324707
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.720847,
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.850364685058594
y,3.232970714569092
x,-0.0099572464823722
id,11.0
position,
x,2.5015769004821777
y,1.8308775424957275
x,0.5083850026130676
x,0.1613920629024505
y,0.1181211397051811
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.94002914428711
y,5.374553680419922
x,-0.0087964851409196
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,33.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,35.0
position,
x,38.26532745361328
y,3.2132294178009038
x,-0.0099649280309677
id,36.0
position,
x,34.25000762939453
y,-6.162548542022705
x,-0.0098419561982154
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.53324890136719
y,-8.922508239746094
x,-0.0096637606620788
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.7717638,
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.86681365966797
y,3.0504510402679443
x,-0.0099619468674063
id,11.0
position,
x,2.5669870376586914
y,1.7379807233810425
x,0.4305913746356964
x,-0.1656120717525482
y,-0.1121277958154678
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.930633544921877
y,5.3918938636779785
x,-0.008788171224296
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,35.0
position,
x,38.25966262817383
y,3.2800099849700928
x,-0.0099634528160095
id,36.0
position,
x,34.260711669921875
y,-6.102762222290039
x,-0.0098450314253568
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.53324890136719
y,-8.922508239746094
x,-0.0096637606620788
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.8217285,
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.855953216552734
y,3.172140121459961
x,-0.0099588437005877
id,11.0
position,
x,2.576051712036133
y,1.7245162725448608
x,0.4154922366142273
x,-0.1661968976259231
y,-0.1112591251730918
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.930633544921877
y,5.3918938636779785
x,-0.008788171224296
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,35.0
position,
x,38.25966262817383
y,3.2800099849700928
x,-0.0099634528160095
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.50189971923828
y,-9.039506912231444
x,-0.0096547259017825
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.8708415,
id,1.0
position,
x,34.162261962890625
y,-6.085225582122803
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.8614387512207
y,3.111300230026245
x,-0.0099604101851582
id,11.0
position,
x,2.6684346199035645
y,1.7661983966827393
x,0.4002651870250702
x,-0.1667771637439727
y,-0.1103873997926712
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.930633544921877
y,5.3918938636779785
x,-0.008788171224296
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,35.0
position,
x,38.25387954711914
y,3.34678053855896
x,-0.0099619468674063
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.50189971923828
y,-9.039506912231444
x,-0.0096547259017825
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.9217336,
id,1.0
position,
x,34.12993240356445
y,-6.26401424407959
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.855953216552734
y,3.172140121459961
x,-0.0099588437005877
id,11.0
position,
x,2.7167093753814697
y,1.6910027265548706
x,0.4075064063072204
x,-0.0848971679806709
y,-0.0528438352048397
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.921207427978516
y,5.409218311309815
x,-0.0087798293679952
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,35.0
position,
x,38.25387954711914
y,3.34678053855896
x,-0.0099619468674063
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.50189971923828
y,-9.039506912231444
x,-0.0096547259017825
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147103.9717937,
id,1.0
position,
x,34.12993240356445
y,-6.26401424407959
id,6.0
position,
x,36.15932846069336
y,5.662399768829346
x,-0.0197591967880725
id,7.0
position,
x,22.44789695739746
y,1.5303441286087036
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.855953216552734
y,3.172140121459961
x,-0.0099588437005877
id,11.0
position,
x,2.7255263328552246
y,1.6767549514770508
x,0.4003116488456726
x,-0.0851726979017257
y,-0.0523985922336578
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.921207427978516
y,5.409218311309815
x,-0.0087798293679952
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,35.0
position,
x,38.25387954711914
y,3.34678053855896
x,-0.0099619468674063
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.50189971923828
y,-9.039506912231444
x,-0.0096547259017825
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,36.10990905761719
y,-10.833492279052734
1711147104.0217366,
id,1.0
position,
x,34.12993240356445
y,-6.26401424407959
id,6.0
position,
x,36.16915893554688
y,5.599281311035156
x,-0.0197645667940378
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.75079345703125
y,3.22373366355896
x,-0.0099572464823722
id,11.0
position,
x,2.731362581253052
y,1.6672308444976809
x,0.3840978443622589
x,-0.0853550806641578
y,-0.0521009638905525
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.921207427978516
y,5.409218311309815
x,-0.0087798293679952
id,25.0
position,
x,8.103113174438477
y,8.018699645996094
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,35.0
position,
x,38.28682708740234
y,2.9460108280181885
x,-0.0099705271422863
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.50189971923828
y,-9.039506912231444
x,-0.0096547259017825
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.0719202,
id,6.0
position,
x,36.16915893554688
y,5.599281311035156
x,-0.0197645667940378
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.745113372802734
y,3.2843804359436035
x,-0.0099556194618344
id,11.0
position,
x,2.825681209564209
y,1.7045599222183228
x,0.3767575025558471
x,-0.0856267064809799
y,-0.0516533330082893
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.921207427978516
y,5.409218311309815
x,-0.0087798293679952
id,26.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.019986568018794
id,35.0
position,
x,38.270877838134766
y,3.146438837051392
x,-0.0099663734436035
id,40.0
position,
x,25.201580047607425
y,-10.23330020904541
x,-0.0092652859166264
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4860725402832
y,-9.0979642868042
x,-0.009650164283812
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.1208923,
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.745113372802734
y,3.2843804359436035
x,-0.0099556194618344
id,11.0
position,
x,2.854999542236328
y,1.654985427856445
x,0.3287575244903564
x,-0.2595454454421997
y,-0.1504532247781753
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.921207427978516
y,5.409218311309815
x,-0.0087798293679952
id,32.0
position,
x,26.16503524780273
y,12.034571647644045
x,-16.235042572021484
id,35.0
position,
x,38.26532745361328
y,3.2132294178009038
x,-0.0099649280309677
id,40.0
position,
x,25.1668643951416
y,-10.579174995422363
x,-0.009218631312251
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4860725402832
y,-9.0979642868042
x,-0.009650164283812
id,53.0
position,
x,38.78841781616211
y,0.9479684829711914
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.1717768,
id,3.0
position,
x,27.89519500732422
y,-7.162268161773682
x,-18.69365501403809
id,4.0
position,
x,34.260711669921875
y,-6.102762222290039
x,-0.0098450314253568
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.745113372802734
y,3.2843804359436035
x,-0.0099556194618344
id,11.0
position,
x,2.860759258270264
y,1.6450095176696775
x,0.2947449088096618
x,-0.2600690424442291
y,-0.1495463252067566
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.921207427978516
y,5.409218311309815
x,-0.0087798293679952
id,35.0
position,
x,38.25966262817383
y,3.2800099849700928
x,-0.0099634528160095
id,40.0
position,
x,25.22191047668457
y,-10.447257041931152
x,-0.009238795377314
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,49.0
position,
x,36.27772521972656
y,5.551271915435791
x,-0.0197698771953582
id,51.0
position,
x,33.4860725402832
y,-9.0979642868042
x,-0.009650164283812
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.222218,
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.73933029174805
y,3.3450169563293457
x,-0.0099539617076516
id,11.0
position,
x,2.87500548362732
y,1.619982361793518
x,0.2962127029895782
x,-0.2178034484386444
y,-0.1227259337902069
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.26532745361328
y,3.2132294178009038
x,-0.0099649280309677
id,40.0
position,
x,25.25905036926269
y,-10.617926597595217
x,-0.009218631312251
id,42.0
position,
x,8.216435432434082
y,8.046128273010254
x,-0.0071447263471782
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4860725402832
y,-9.0979642868042
x,-0.009650164283812
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
